价格(元),资金流入(万元),成交笔数,资金流出(万元),成交笔数(万元),资金净流入(万元),流入流出合计(万元),其它成交(万元),占成交总比例(%)
13.23,150.02,1.00,0.00,0.00,150.02,150.02,0,100.00%
13.24,51.36,1.00,112.40,1.00,-61.04,163.75,109.8075,22.31%
13.25,0.00,0.00,219.48,2.00,-219.48,219.48,299.6276,42.28%
13.26,0.00,0.00,216.03,2.00,-216.03,216.03,136.9466,61.20%
13.27,0.00,0.00,94.48,1.00,-94.48,94.48,0,100.00%
13.28,0.00,0.00,333.44,3.00,-333.44,333.44,301.2688,52.53%
13.29,39.48,1.00,291.75,2.00,-252.27,331.23,0,76.16%
13.30,0.00,0.00,26.84,1.00,-26.84,26.84,0,100.00%
13.31,0.00,0.00,105.01,1.00,-105.01,105.01,245.5333,29.96%
13.32,0.00,0.00,135.91,1.00,-135.91,135.91,52.3283,72.20%
13.33,34.26,1.00,0.00,0.00,34.26,34.26,974.7758,3.40%
13.34,0.00,0.00,23.75,1.00,-23.75,23.75,0,100.00%
13.35,44.84,1.00,438.56,3.00,-393.72,483.40,102.4677,67.20%
13.36,0.00,0.00,156.73,2.00,-156.73,156.73,461.4835,25.35%
13.37,0.00,0.00,0.00,0.00,0.00,0.00,107.9605,0.00%
13.38,0.00,0.00,319.85,6.00,-319.85,319.85,131.665,70.84%
13.39,0.00,0.00,187.88,4.00,-187.88,187.88,83.4187,69.25%
13.40,0.00,0.00,288.62,3.00,-288.62,288.62,264.2016,52.21%
13.41,0.00,0.00,197.39,4.00,-197.39,197.39,403.3987,32.86%
13.42,431.04,1.00,193.31,4.00,237.73,624.36,238.8203,27.54%
13.43,0.00,0.00,309.65,3.00,-309.65,309.65,100.928,75.42%
13.44,0.00,0.00,5899.71,4.00,-5899.71,5899.71,311.6135,94.98%
13.45,335.57,1.00,1134.53,10.00,-798.96,1470.10,892.2325,33.82%
13.46,109.17,1.00,143.10,1.00,-33.93,252.27,0,13.45%
13.47,64.66,1.00,484.73,4.00,-420.07,549.39,73.7621,67.41%
13.48,0.00,0.00,1595.06,7.00,-1595.06,1595.06,620.9306,71.98%
13.49,0.00,0.00,643.29,3.00,-643.29,643.29,330.4669,66.06%
13.50,74.60,1.00,1839.46,10.00,-1764.86,1914.05,563.8842,71.22%
13.51,0.00,0.00,553.91,4.00,-553.91,553.91,313.0991,63.89%
13.52,37.07,1.00,1035.49,5.00,-998.42,1072.55,298.0235,72.85%
13.53,52.42,1.00,220.62,2.00,-168.20,273.04,0,61.60%
13.54,131.67,1.00,72.92,1.00,58.75,204.59,0,28.71%
13.55,0.00,0.00,1166.60,10.00,-1166.60,1166.60,689.0013,62.87%
13.56,0.00,0.00,422.20,3.00,-422.20,422.20,311.2749,57.56%
13.57,0.00,0.00,747.05,5.00,-747.05,747.05,872.537,46.13%
13.58,110.27,1.00,681.04,2.00,-570.77,791.31,0,72.13%
13.59,107.57,1.00,124.38,1.00,-16.80,231.95,0,7.24%
13.60,0.00,0.00,1259.24,10.00,-1259.24,1259.24,359.5995,77.79%
13.61,0.00,0.00,0.00,0.00,0.00,0.00,144.6539,0.00%
13.62,0.00,0.00,37.92,1.00,-37.92,37.92,0,100.00%
13.63,0.00,0.00,81.99,3.00,-81.99,81.99,8.4533,90.65%
13.64,0.00,0.00,163.68,7.00,-163.68,163.68,138.0189,54.25%
13.65,0.00,0.00,240.53,12.00,-240.53,240.53,61.7043,79.58%
13.66,0.00,0.00,589.64,6.00,-589.64,589.64,164.1362,78.22%
13.67,0.00,0.00,154.36,6.00,-154.36,154.36,42.6526,78.35%
13.68,0.00,0.00,436.07,15.00,-436.07,436.07,147.0776,74.78%
13.69,0.14,1.00,710.84,23.00,-710.70,710.98,333.4413,68.05%
13.70,8.76,1.00,723.87,47.00,-715.11,732.63,979.9789,41.76%
13.71,4.25,4.00,1027.12,76.00,-1022.87,1031.37,706.7626,58.85%
13.72,41.54,6.00,545.67,105.00,-504.13,587.20,433.2424,49.40%
13.73,13.32,5.00,592.71,79.00,-579.39,606.03,718.8655,43.73%
13.74,49.20,7.00,785.07,130.00,-735.88,834.27,823.0982,44.40%
13.75,29.29,4.00,3178.10,315.00,-3148.80,3207.39,1788.1636,63.03%
13.76,72.52,6.00,462.69,73.00,-390.17,535.20,358.1666,43.67%
13.77,19.28,5.00,519.25,72.00,-499.97,538.54,418.3299,52.25%
13.78,5.10,3.00,1077.58,130.00,-1072.48,1082.67,1262.7907,45.73%
13.79,48.27,5.00,1795.90,256.00,-1747.63,1844.17,1248.585,56.51%
13.80,0.28,2.00,3472.42,186.00,-3472.15,3472.70,1820.5887,65.60%
13.81,15.88,3.00,936.78,70.00,-920.90,952.65,621.5642,58.50%
13.82,218.78,5.00,411.84,22.00,-193.06,630.61,377.2276,19.16%
13.83,308.10,7.00,508.33,39.00,-200.22,816.43,711.5957,13.10%
13.84,57.49,3.00,409.54,37.00,-352.04,467.03,307.2776,45.47%
13.85,36.99,2.00,1083.87,34.00,-1046.88,1120.86,392.0814,69.19%
13.86,0.00,0.00,933.00,25.00,-933.00,933.00,431.3651,68.38%
13.87,79.65,2.00,631.98,13.00,-552.33,711.63,150.3195,64.08%
13.88,0.00,0.00,0.00,0.00,0.00,0.00,2964.5773,0.00%
13.88,94.98,1.00,599.26,24.00,-504.28,694.24,302.3502,50.60%
13.89,5.97,1.00,651.34,12.00,-645.37,657.32,79.0389,87.64%
13.90,0.00,0.00,667.86,1.00,-667.86,667.86,0,100.00%
13.90,0.00,0.00,319.76,12.00,-319.76,319.76,535.9438,37.37%
13.91,0.00,0.00,224.96,10.00,-224.96,224.96,83.1914,73.00%
13.92,0.00,0.00,0.00,0.00,0.00,0.00,109.4892,0.00%
13.92,0.00,0.00,52.47,4.00,-52.47,52.47,19.7732,72.63%
13.93,3.76,1.00,0.00,0.00,3.76,3.76,0,100.00%
13.94,0.00,0.00,0.00,0.00,0.00,0.00,586.2366,0.00%
13.94,18.41,1.00,64.87,1.00,-46.46,83.29,23.294,43.59%
13.95,176.59,1.00,0.00,0.00,176.59,176.59,0,100.00%
13.95,54.79,2.00,148.10,6.00,-93.31,202.90,16.3259,42.56%
13.96,38.39,1.00,662.19,7.00,-623.81,700.58,181.9261,70.69%
13.97,0.00,0.00,477.75,6.00,-477.75,477.75,40.3904,92.20%
13.98,0.00,0.00,427.84,2.00,-427.84,427.84,0,100.00%
13.98,145.18,1.00,200.13,5.00,-54.95,345.31,25.8691,14.80%
13.99,15.39,1.00,253.19,6.00,-237.80,268.57,194.5276,51.35%
14.00,0.00,0.00,0.00,0.00,0.00,0.00,138.8344,0.00%
14.00,0.00,0.00,993.14,11.00,-993.14,993.14,64.1762,93.93%
14.01,0.00,0.00,78.00,1.00,-78.00,78.00,94.6823,45.17%
14.02,0.00,0.00,42.49,1.00,-42.49,42.49,424.7972,9.09%
14.02,122.20,1.00,0.00,0.00,122.20,122.20,0,100.00%
14.04,0.00,0.00,320.15,2.00,-320.15,320.15,0,100.00%
14.05,0.00,0.00,0.00,0.00,0.00,0.00,42.0599,0.00%
14.05,0.00,0.00,490.49,3.00,-490.49,490.49,284.5591,63.29%
14.06,0.00,0.00,62.23,1.00,-62.23,62.23,96.6079,39.18%
14.06,0.00,0.00,356.16,2.00,-356.16,356.16,291.7883,54.97%
14.08,0.00,0.00,212.28,3.00,-212.28,212.28,0,100.00%
14.09,0.00,0.00,150.59,2.00,-150.59,150.59,58.5027,72.02%
14.09,21.99,1.00,220.97,2.00,-198.98,242.96,115.9752,55.44%
14.10,0.00,0.00,131.60,2.00,-131.60,131.60,60.8027,68.40%
14.10,0.00,0.00,442.13,5.00,-442.13,442.13,99.9524,81.56%
14.11,0.00,0.00,345.11,2.00,-345.11,345.11,0,100.00%
14.13,0.00,0.00,0.00,0.00,0.00,0.00,55.1458,0.00%
14.14,0.00,0.00,69.17,1.00,-69.17,69.17,0,100.00%
14.15,0.00,0.00,302.44,1.00,-302.44,302.44,0,100.00%
14.15,0.00,0.00,77.88,1.00,-77.88,77.88,0,100.00%
14.16,0.00,0.00,242.66,4.00,-242.66,242.66,0,100.00%
14.18,0.00,0.00,297.22,2.00,-297.22,297.22,0,100.00%
14.19,53.74,1.00,119.02,1.00,-65.28,172.77,0,37.78%
14.19,0.00,0.00,0.00,0.00,0.00,0.00,82.7003,0.00%
14.20,7.67,1.00,346.48,3.00,-338.80,354.15,105.2614,73.75%
14.20,167.98,1.00,332.83,3.00,-164.85,500.81,10.3723,32.25%
14.21,0.00,0.00,235.03,6.00,-235.03,235.03,68.3506,77.47%
14.22,0.00,0.00,66.95,4.00,-66.95,66.95,157.2902,29.86%
14.23,171.33,1.00,0.00,0.00,171.33,171.33,0,100.00%
14.23,16.80,1.00,74.81,4.00,-58.01,91.61,11.8226,56.08%
14.24,0.00,0.00,13.24,1.00,-13.24,13.24,8.8344,59.99%
14.25,0.00,0.00,42.44,1.00,-42.44,42.44,0,100.00%
14.26,0.00,0.00,119.29,2.00,-119.29,119.29,0,100.00%
14.26,19.53,1.00,249.90,5.00,-230.36,269.43,15.5567,80.83%
14.27,0.00,0.00,0.00,0.00,0.00,0.00,47.5658,0.00%
14.27,50.40,1.00,27.98,1.00,22.41,78.38,0,28.60%
14.28,0.00,0.00,209.07,3.00,-209.07,209.07,0,100.00%
14.28,0.00,0.00,1441.13,12.00,-1441.13,1441.13,252.6592,85.08%
14.29,0.00,0.00,201.62,4.00,-201.62,201.62,43.3321,82.31%
14.30,0.00,0.00,95.09,1.00,-95.09,95.09,97.2402,49.44%
14.30,0.00,0.00,1515.52,11.00,-1515.52,1515.52,0,100.00%
14.31,0.00,0.00,342.05,3.00,-342.05,342.05,617.2349,35.66%
14.31,3.57,1.00,32.76,2.00,-29.19,36.33,0,80.33%
14.32,116.01,1.00,0.00,0.00,116.01,116.01,151.8545,43.31%
14.32,0.00,0.00,204.94,5.00,-204.94,204.94,8.1636,96.17%
14.33,0.00,0.00,127.28,1.00,-127.28,127.28,0,100.00%
14.33,5.16,1.00,69.64,5.00,-64.48,74.80,134.7941,30.76%
14.34,0.00,0.00,91.61,7.00,-91.61,91.61,193.0742,32.18%
14.35,93.14,1.00,85.15,1.00,7.98,178.29,12.6444,4.18%
14.35,58.87,1.00,262.78,6.00,-203.91,321.65,108.2671,47.43%
14.36,75.45,1.00,0.00,0.00,75.45,75.45,0,100.00%
14.36,0.00,0.00,227.30,8.00,-227.30,227.30,79.4503,74.10%
14.37,109.64,1.00,0.00,0.00,109.64,109.64,0,100.00%
14.37,34.36,3.00,165.43,8.00,-131.07,199.80,68.8429,48.79%
14.38,194.96,1.00,79.90,1.00,115.06,274.85,947.2862,9.41%
14.38,0.00,0.00,131.23,12.00,-131.23,131.23,557.3508,19.06%
14.39,141.86,1.00,778.90,7.00,-637.04,920.76,844.3873,36.09%
14.39,0.00,0.00,237.17,9.00,-237.17,237.17,239.5502,49.75%
14.40,73.82,1.00,286.59,3.00,-212.77,360.42,0,59.03%
14.40,17.28,1.00,787.17,33.00,-769.89,804.46,336.7103,67.47%
14.41,0.00,0.00,303.70,17.00,-303.70,303.70,163.0627,65.07%
14.42,0.00,0.00,170.09,2.00,-170.09,170.09,191.5858,47.03%
14.42,3.75,1.00,1141.22,32.00,-1137.47,1144.97,567.278,66.43%
14.43,0.00,0.00,0.00,0.00,0.00,0.00,307.4013,0.00%
14.43,40.70,3.00,1640.43,32.00,-1599.72,1681.13,643.4939,68.82%
14.44,0.00,0.00,720.17,3.00,-720.17,720.17,0,100.00%
14.44,0.00,0.00,13800.38,438.00,-13800.38,13800.38,133.2812,99.04%
14.45,0.00,0.00,250.37,3.00,-250.37,250.37,308.044,44.84%
14.46,0.00,0.00,0.00,0.00,0.00,0.00,80.3484,0.00%
14.47,0.00,0.00,147.78,1.00,-147.78,147.78,148.4173,49.89%
14.49,199.13,1.00,114.27,1.00,84.86,313.41,0,27.08%
14.50,80.70,1.00,808.02,5.00,-727.31,888.72,564.6937,50.04%
14.51,0.00,0.00,299.06,2.00,-299.06,299.06,0,100.00%
14.54,84.08,1.00,0.00,0.00,84.08,84.08,0,100.00%
14.55,79.53,1.00,80.25,1.00,-0.72,159.78,0,0.45%
14.56,219.56,1.00,102.41,1.00,117.15,321.97,24.8895,33.77%
14.57,0.00,0.00,86.75,1.00,-86.75,86.75,0,100.00%
14.58,0.00,0.00,133.59,1.00,-133.59,133.59,0,100.00%
14.59,149.52,1.00,188.77,2.00,-39.25,338.29,105.6907,8.84%
14.60,83.23,1.00,1224.01,4.00,-1140.77,1307.24,320.1199,70.10%
14.63,0.00,0.00,432.08,1.00,-432.08,432.08,0,100.00%
14.64,0.00,0.00,0.00,0.00,0.00,0.00,156.4368,0.00%
14.65,0.00,0.00,1002.46,7.00,-1002.46,1002.46,0,100.00%
14.67,0.00,0.00,120.71,1.00,-120.71,120.71,421.8516,22.25%
14.68,150.41,1.00,69.97,1.00,80.43,220.38,0,36.50%
14.69,0.00,0.00,0.00,0.00,0.00,0.00,75.5797,0.00%
14.70,240.34,1.00,810.69,6.00,-570.35,1051.03,379.8685,39.86%
14.71,0.00,0.00,43.89,1.00,-43.89,43.89,67.0332,39.57%
14.72,216.65,1.00,0.00,0.00,216.65,216.65,372.9302,36.75%
14.73,0.00,0.00,187.39,1.00,-187.39,187.39,0,100.00%
14.74,435.33,2.00,466.50,3.00,-31.17,901.83,105.8914,3.09%
14.75,62.02,1.00,538.76,5.00,-476.74,600.79,684.5201,37.09%
14.76,0.00,0.00,148.80,2.00,-148.80,148.80,0,100.00%
14.77,71.73,1.00,208.77,2.00,-137.04,280.50,48.3476,41.67%
14.78,0.00,0.00,286.93,3.00,-286.93,286.93,662.7955,30.21%
14.79,0.00,0.00,112.51,2.00,-112.51,112.51,80.5326,58.28%
14.80,0.00,0.00,1224.49,12.00,-1224.49,1224.49,96.1115,92.72%
14.81,0.00,0.00,152.74,1.00,-152.74,152.74,109.3265,58.28%
14.82,50.09,1.00,100.95,1.00,-50.86,151.04,137.214,17.64%
14.83,0.00,0.00,20.45,1.00,-20.45,20.45,182.0566,10.10%
14.84,0.00,0.00,0.00,0.00,0.00,0.00,706.5759,0.00%
14.85,30.59,1.00,517.94,4.00,-487.35,548.53,594.0649,42.65%
14.86,405.53,3.00,128.02,2.00,277.51,533.55,236.7394,36.03%
14.87,96.06,1.00,432.43,4.00,-336.37,528.49,400.5901,36.20%
14.88,0.00,0.00,689.67,4.00,-689.67,689.67,114.4278,85.77%
14.89,66.66,2.00,279.01,3.00,-212.35,345.68,89.8604,48.76%
14.90,38.47,1.00,518.64,8.00,-480.18,557.11,0,86.19%
14.91,72.78,1.00,15.50,1.00,57.28,88.28,0,64.88%
14.92,179.23,1.00,348.48,3.00,-169.25,527.71,0,32.07%
14.93,0.00,0.00,47.89,1.00,-47.89,47.89,0,100.00%
14.94,184.94,2.00,115.42,2.00,69.52,300.36,26.6134,21.26%
14.95,159.34,1.00,172.73,2.00,-13.39,332.07,238.1698,2.35%
14.96,267.95,2.00,890.94,4.00,-622.98,1158.89,189.9403,46.19%
14.97,59.46,1.00,244.25,1.00,-184.79,303.70,384.7786,26.84%
14.98,28.58,1.00,394.76,3.00,-366.18,423.34,338.6306,48.06%
14.99,62.80,3.00,578.74,12.00,-515.93,641.54,149.1296,65.25%
15.00,0.00,0.00,1202.13,15.00,-1202.13,1202.13,1018.1486,54.14%
15.01,24.02,1.00,438.45,4.00,-414.44,462.47,461.4166,44.86%
15.02,60.70,1.00,107.95,6.00,-47.25,168.64,278.3018,10.57%
15.03,26.45,3.00,24.34,3.00,2.11,50.79,278.8281,0.64%
15.04,15.52,1.00,225.03,8.00,-209.51,240.54,91.0816,63.18%
15.05,0.00,0.00,46.21,2.00,-46.21,46.21,207.8107,18.19%
15.06,0.00,0.00,125.42,3.00,-125.42,125.42,249.0301,33.50%
15.07,120.70,4.00,213.92,5.00,-93.22,334.61,409.7466,12.52%
15.08,0.00,0.00,294.99,13.00,-294.99,294.99,248.8857,54.24%
15.09,3.47,1.00,326.62,8.00,-323.15,330.09,138.1845,69.01%
15.10,0.00,0.00,613.97,14.00,-613.97,613.97,548.3636,52.82%
15.11,0.00,0.00,457.84,7.00,-457.84,457.84,481.9931,48.71%
15.12,0.00,0.00,191.73,6.00,-191.73,191.73,93.6395,67.19%
15.13,116.18,4.00,383.64,13.00,-267.46,499.82,324.3707,32.45%
15.14,55.90,1.00,114.81,2.00,-58.91,170.71,71.6026,24.31%
15.15,0.00,0.00,277.76,6.00,-277.76,277.76,577.2116,32.49%
15.16,182.50,2.00,98.30,4.00,84.20,280.79,321.9841,13.97%
15.17,8.95,1.00,243.29,4.00,-234.33,252.24,69.4948,72.83%
15.18,5.02,1.00,334.86,13.00,-329.85,339.88,276.6294,53.50%
15.19,0.00,0.00,174.21,10.00,-174.21,174.21,235.8576,42.48%
15.20,83.97,1.00,743.38,19.00,-659.41,827.34,554.1009,47.73%
15.21,3.95,2.00,16.88,3.00,-12.92,20.83,3.6522,52.78%
15.22,124.88,1.00,234.20,14.00,-109.31,359.08,93.8806,24.13%
15.23,92.52,2.00,331.64,13.00,-239.12,424.16,400.7665,28.99%
15.24,75.13,2.00,359.37,23.00,-284.24,434.51,290.4413,39.21%
15.25,21.97,3.00,377.61,16.00,-355.65,399.58,378.7873,45.69%
15.26,505.51,2.00,369.35,8.00,136.16,874.85,219.3072,12.44%
15.27,47.82,1.00,497.31,16.00,-449.48,545.13,374.1855,48.89%
15.28,0.00,0.00,778.44,13.00,-778.44,778.44,524.0514,59.77%
15.29,51.53,3.00,431.35,19.00,-379.82,482.88,551.5662,36.72%
15.30,29.69,3.00,1787.52,35.00,-1757.83,1817.21,798.807,67.20%
15.31,0.00,0.00,262.75,2.00,-262.75,262.75,103.4493,71.75%
15.32,111.35,3.00,172.90,7.00,-61.55,284.25,116.7844,15.35%
15.33,131.64,1.00,126.88,7.00,4.76,258.52,213.7321,1.01%
15.34,18.57,3.00,95.59,6.00,-77.02,114.17,570.6908,11.25%
15.35,25.19,1.00,396.82,9.00,-371.64,422.01,104.2865,70.61%
15.36,13.06,1.00,186.14,3.00,-173.08,199.20,168.3971,47.08%
15.37,78.50,1.00,57.66,2.00,20.85,136.16,0,15.31%
15.38,0.00,0.00,312.05,4.00,-312.05,312.05,151.2198,67.36%
15.39,0.00,0.00,0.00,0.00,0.00,0.00,326.3833,0.00%
15.40,0.00,0.00,830.61,14.00,-830.61,830.61,537.6866,60.70%
15.41,12.17,1.00,614.74,10.00,-602.56,626.91,269.4379,67.22%
15.42,5.25,1.00,181.63,4.00,-176.39,186.88,229.5074,42.36%
15.43,123.03,5.00,388.41,13.00,-265.38,511.44,635.1,23.15%
15.44,22.39,2.00,1058.99,37.00,-1036.60,1081.38,228.4198,79.14%
15.45,22.90,4.00,869.59,37.00,-846.68,892.49,278.1859,72.32%
15.46,50.72,4.00,68.94,7.00,-18.22,119.65,90.7629,8.66%
15.47,0.00,0.00,163.76,18.00,-163.76,163.76,359.4088,31.30%
15.48,24.76,2.00,218.11,24.00,-193.35,242.88,219.283,41.84%
15.49,11.77,1.00,461.91,10.00,-450.14,473.68,265.1555,60.92%
15.50,3.10,1.00,784.44,42.00,-781.34,787.54,552.9807,58.29%
15.51,1.86,1.00,466.03,13.00,-464.17,467.89,1535.6738,23.17%
15.52,61.63,3.00,225.35,17.00,-163.72,286.98,219.8081,32.31%
15.53,21.90,4.00,461.76,19.00,-439.86,483.66,296.428,56.39%
15.54,95.58,6.00,220.94,41.00,-125.37,316.52,499.618,15.36%
15.55,91.84,7.00,526.82,53.00,-434.99,618.66,984.6836,27.13%
15.56,44.38,2.00,298.31,28.00,-253.93,342.69,317.6417,38.45%
15.57,17.90,2.00,580.96,35.00,-563.05,598.86,361.5356,58.63%
15.58,47.69,8.00,492.52,40.00,-444.83,540.20,610.3997,38.66%
15.59,69.39,8.00,573.51,56.00,-504.12,642.90,632.7659,39.52%
15.60,21.69,3.00,2058.05,98.00,-2036.36,2079.74,1657.8057,54.48%
15.61,117.50,4.00,437.05,33.00,-319.54,554.55,392.3964,33.74%
15.62,22.19,4.00,529.57,50.00,-507.38,551.76,334.4952,57.25%
15.63,67.24,11.00,285.68,29.00,-218.44,352.91,342.0744,31.43%
15.64,60.00,9.00,328.15,33.00,-268.16,388.15,191.6865,46.25%
15.65,3.76,2.00,633.54,64.00,-629.78,637.29,576.1099,51.90%
15.66,34.60,5.00,680.91,53.00,-646.30,715.51,672.4283,46.57%
15.67,68.65,5.00,467.90,40.00,-399.25,536.55,237.4271,51.58%
15.68,7.37,2.00,308.32,25.00,-300.95,315.69,235.6175,54.59%
15.69,88.62,5.00,111.67,15.00,-23.06,200.29,205.5074,5.68%
15.70,0.00,0.00,2134.30,59.00,-2134.30,2134.30,746.419,74.09%
15.71,11.33,1.00,259.88,18.00,-248.55,271.21,348.0466,40.14%
15.72,28.29,6.00,612.83,50.00,-584.53,641.12,438.2298,54.16%
15.73,39.16,4.00,610.33,51.00,-571.17,649.50,521.3532,48.78%
15.74,54.05,5.00,377.19,47.00,-323.14,431.24,199.4171,51.24%
15.75,10.55,3.00,672.63,42.00,-662.08,683.18,373.93,62.63%
15.76,28.51,3.00,599.93,20.00,-571.42,628.44,196.2848,69.29%
15.77,0.00,0.00,395.25,26.00,-395.25,395.25,113.2409,77.73%
15.78,11.96,1.00,219.00,25.00,-207.04,230.96,381.5509,33.80%
15.79,0.00,0.00,571.57,29.00,-571.57,571.57,586.9769,49.34%
15.80,20.07,2.00,1835.86,43.00,-1815.79,1855.92,640.804,72.73%
15.81,3.79,1.00,520.07,22.00,-516.28,523.86,186.6533,72.66%
15.82,2.21,1.00,231.05,21.00,-228.84,233.27,324.9779,40.99%
15.83,7.60,1.00,237.71,18.00,-230.11,245.31,71.9159,72.54%
15.84,42.85,1.00,154.42,14.00,-111.57,197.27,142.2747,32.86%
15.85,11.26,1.00,330.02,15.00,-318.76,341.28,538.1229,36.25%
15.86,103.22,5.00,1102.24,15.00,-999.02,1205.45,200.412,71.06%
15.87,0.00,0.00,442.22,10.00,-442.22,442.22,0,100.00%
15.88,0.00,0.00,19607.07,552.00,-19607.07,19607.07,0,100.00%
